,ID_shp,hotmaps_ID,constructionYear,GFA,demand,X_3035,Y_3035
536,816,536,1999,0,62352,4321940.29,3769832.341
537,817,537,1999,0,77094,4317713.45,3769642.104
538,818,538,1999,0,15152,4318564.798,3769106.06
539,819,539,1999,0,91681,4315475.059,3774099.203
540,820,540,1999,0,92636,4317030.821,3771761.077
541,821,541,1999,0,44070,4318319.41,3775172.667
542,823,542,1999,0,75922,4318722.566,3776305.012
543,825,543,1999,0,6122,4323989.203,3758915.021
544,827,544,1999,0,36738,4309661.185,3767012.702
545,828,545,1999,0,64423,4319819.789,3767951.079
546,829,546,1999,0,9692,4319493.786,3768082.943
547,830,547,1999,0,28335,4317599.721,3769580.959
548,831,548,1999,0,31785,4321488.013,3768851.083
549,832,549,1999,0,95887,4316693.441,3770488.325
550,833,550,1999,0,42985,4299067.639,3764696.075
551,834,551,1999,0,88168,4322841.314,3770767.909
552,835,552,1999,0,9301,4316420.107,3768033.526
553,836,553,1999,0,1280,4299114.624,3764682.577
554,838,554,1999,0,30384,4318764.466,3772202.755
555,840,555,1999,0,24337,4323546.058,3778531.611
556,841,556,1999,0,43026,4315503.822,3769999.697
557,842,557,1999,0,71186,4315488.322,3774097.351
558,843,558,1999,0,8045,4316391.005,3771656.257
559,844,559,1999,0,59523,4323633.535,3772392.567
560,845,560,1999,0,17184,4318317.158,3772106.353
561,846,561,1999,0,32124,4320331.558,3767982.704
562,847,562,1999,0,80624,4317272.391,3771565.751
563,849,563,1999,0,30402,4320722.483,3766064.478
564,850,564,1999,0,59800,4318899.979,3770305.165
565,855,565,1999,0,38297,4319750.695,3768345.725
566,857,566,1999,0,34653,4313309.056,3766569.458
567,858,567,1999,0,92749,4318329.778,3772237.46
568,859,568,1999,0,22723,4313112.759,3766059.234
569,860,569,1999,0,9971,4318798.023,3781448.773
570,863,570,1999,0,79685,4339067.541,3766568.687
571,864,571,1999,0,64928,4313334.475,3766602.319
572,866,572,1999,0,19274,4316327.435,3771015.995
573,867,573,1999,0,81863,4322453.501,3778397.099
574,868,574,1999,0,23893,4316618.201,3770347.256
575,873,575,1999,0,58502,4312986.611,3766216.806
576,874,576,1999,0,4334,4313914.668,3770402.108
577,878,577,1999,0,20336,4298922.786,3764905.991
578,883,578,1999,0,23583,4319768.804,3768287.146
579,884,579,1999,0,47138,4319820.509,3768049.98
580,885,580,1999,0,11339,4316799.856,3771562.303
581,886,581,1999,0,89085,4314811.925,3774679.929
582,887,582,1999,0,21399,4317419.113,3769157.234
583,888,583,1999,0,13018,4317137.898,3773108.724
584,889,584,1999,0,83915,4313482.248,3767274.543
585,890,585,1999,0,33558,4316757.437,3771273.754
586,891,586,1999,0,23987,4316039.172,3771947.01
587,892,587,1999,0,63231,4313132.686,3766507.776
588,894,588,1999,0,66276,4317229.905,3771554.807
589,895,589,1999,0,21540,4317058.586,3771128.82
590,896,590,1999,0,33698,4318761.895,3783967.646
591,897,591,1999,0,90446,4319760.14,3768222.88
592,898,592,1999,0,24823,4316768.187,3771500.752
593,899,593,1999,0,12113,4313415.08,3767103.848
594,900,594,1999,0,97183,4317111.107,3768800.105
595,901,595,1999,0,15394,4328834.352,3773807.216
596,902,596,1999,0,41409,4315246.651,3770747.509
597,904,597,1999,0,95421,4315725.527,3773001.607
598,905,598,1999,0,35522,4298695.083,3764737.418
599,906,599,1999,0,70525,4316147.836,3771896.967
600,907,600,1999,0,98136,4300943.438,3765684.984
601,908,601,1999,0,13591,4317490.522,3774815.733
602,909,602,1999,0,82521,4318729.15,3768477.273
603,910,603,1999,0,99920,4314057.337,3766449.438
604,919,604,1999,0,63474,4316502.03,3770833.39
605,919,605,1999,0,36856,4317032.734,3770918.912
606,928,606,1999,0,68732,4316099.962,3771750.762
607,929,607,1999,0,61590,4317797.782,3771438.524
608,930,608,1999,0,89620,4327147.278,3765939.68
609,931,609,1999,0,30155,4316402.314,3771424.81
610,932,610,1999,0,50217,4314665.376,3769201.043
611,934,611,1999,0,76846,4321475.77,3769034.333
612,935,612,1999,0,70490,4326000.867,3778477.789
613,936,613,1999,0,45238,4319386.075,3776083.466
614,937,614,1999,0,4620,4313905.744,3774380.671
615,938,615,1999,0,92422,4317646.025,3768552.451
616,939,616,1999,0,72266,4317180.498,3771361.384
617,940,617,1999,0,16090,4315867.465,3773009.104
618,941,618,1999,0,22026,4313534.205,3767621.817
619,942,619,1999,0,75941,4314850.378,3768864.707
620,943,620,1999,0,29894,4318690.989,3772134.18
621,944,621,1999,0,37249,4319345.664,3775865.891
622,946,622,1999,0,71992,4318581.864,3787559.914
623,947,623,1999,0,11220,4314856.919,3767592.565
624,948,624,1999,0,98446,4315253.112,3770665.543
625,949,625,1999,0,38267,4316479.598,3770941.522
626,950,626,1999,0,46344,4331804.961,3772709.718
627,951,627,1999,0,97267,4316234.418,3771823.819
628,952,628,1999,0,87964,4315046.683,3773783.253
629,953,629,1999,0,71407,4313795.115,3768976.624
630,954,630,1999,0,51568,4315447.657,3770253.314
631,955,631,1999,0,77576,4318823.708,3769628.881
632,958,632,1999,0,57117,4315819.467,3772967.789
633,959,633,1999,0,16951,4313497.064,3766481.376
634,960,634,1999,0,3016,4314492.1,3767841.808
635,961,635,1999,0,64054,4317092.636,3771419.6
636,962,636,1999,0,62473,4314641.869,3768836.628
637,963,637,1999,0,72087,4314856.668,3774426.012
638,964,638,1999,0,69851,4312586.448,3761438.54
639,965,639,1999,0,52953,4320144.493,3767813.957
640,966,640,1999,0,85579,4320961.874,3766205.187
641,967,641,1999,0,52022,4321485.285,3768762.076
642,968,642,1999,0,88042,4318659.66,3770625.232
643,969,643,1999,0,12655,4322849.638,3770939.164
644,970,644,1999,0,33127,4326897.382,3780616.693
645,971,645,1999,0,32377,4313850.479,3770477.277
646,972,646,1999,0,40011,4314834.811,3774918.351
647,973,647,1999,0,11558,4313358.434,3775897.543
648,974,648,1999,0,6808,4316332.397,3767089.984
649,975,649,1999,0,13276,4316214.001,3771688.147
650,977,650,1999,0,8062,4318047.62,3773743.897
651,978,651,1999,0,28504,4322265.435,3769855.629
652,979,652,1999,0,25861,4321005.566,3765401.977
653,980,653,1999,0,20841,4315475.648,3772421.306
654,981,654,1999,0,21192,4315572.221,3771236.187
655,982,655,1999,0,32502,4316363.587,3767071.021
656,983,656,1999,0,90940,4316482.382,3768259.756
657,984,657,1999,0,83924,4319324.078,3773304.015
658,985,658,1999,0,91778,4315861.695,3773106.03
659,986,659,1999,0,33946,4320951.824,3770771.166
660,988,660,1999,0,95926,4317079.345,3771762.469
661,989,661,1999,0,56655,4321046.817,3769442.323
662,990,662,1999,0,68818,4316363.204,3770232.65
663,991,663,1999,0,35466,4316715.919,3772995.366
664,995,664,1999,0,96084,4312030.468,3778775.368
665,996,665,1999,0,6583,4334491.944,3762369.808
666,997,666,1999,0,16267,4315526.713,3772352.723
667,998,667,1999,0,12255,4329959.852,3774760.481
668,999,668,1999,0,5203,4316602.625,3771143.639
669,1000,669,1999,0,72531,4315380.811,3770028.191
670,1001,670,1999,0,4298,4316986.19,3770912.585
671,1002,671,1999,0,16677,4319496.158,3768138.115
672,1003,672,1999,0,57530,4317884.658,3771771.916
673,1004,673,1999,0,40317,4319027.971,3782209.656
674,1005,674,1999,0,75774,4318769.592,3775676.104
675,1010,675,1999,0,71098,4315107.294,3770689.162
676,1011,676,1999,0,41058,4316625.428,3770916.002
677,1012,677,1999,0,11959,4313655.838,3766839.971
678,1013,678,1999,0,40220,4313662.709,3768311.718
679,1014,679,1999,0,90301,4315982.717,3771660.194
680,1015,680,1999,0,36046,4319971.727,3776103.033
681,1016,681,1999,0,70247,4315372.285,3771842.957
682,1017,682,1999,0,55249,4312413.899,3762213.383
683,1018,683,1999,0,43271,4315151.622,3770422.665
684,1019,684,1999,0,70318,4319090.797,3772260.155
685,1020,685,1999,0,96854,4314021.429,3766415
686,1021,686,1999,0,78384,4319064.86,3772413.252
687,1022,687,1999,0,5002,4315799.672,3772213.29
688,1023,688,1999,0,37310,4314360.41,3768911.14
689,1024,689,1999,0,87945,4334503.362,3762393.725
690,1025,690,1999,0,1554,4317109.127,3771746.474
691,1026,691,1999,0,96836,4318409.248,3772102.182
692,1029,692,1999,0,16129,4297127.569,3762183.033
693,1030,693,1999,0,78329,4304573.561,3767007.183
694,1031,694,1999,0,90975,4313127.786,3766106.009
695,1032,695,1999,0,24907,4318324.752,3772362.518
696,1033,696,1999,0,83886,4316122.243,3771992.362
697,1034,697,1999,0,62274,4314495.857,3772217.313
698,1035,698,1999,0,70347,4314602.016,3772008.603
699,1036,699,1999,0,36987,4317750.779,3769739.922
700,1037,700,1999,0,58622,4316227.961,3771640.243
701,1038,701,1999,0,29957,4315170.596,3770666.934
702,1039,702,1999,0,21027,4313743.342,3766986.424
703,1040,703,1999,0,38084,4317704.282,3774182.251
704,1041,704,1999,0,19202,4316329.798,3772634.202
705,1042,705,1999,0,22526,4312199.138,3762570.132
706,1043,706,1999,0,17008,4328880.949,3773738.174
707,1044,707,1999,0,51482,4317045.565,3770393.078
708,1045,708,1999,0,81250,4320201.337,3770340.265
709,1046,709,1999,0,42104,4316240.895,3771861.912
710,1048,710,1999,0,86100,4315952.289,3767160.999
711,1050,711,1999,0,97306,4316176.791,3771702.311
712,1051,712,1999,0,69229,4316053.346,3767234.335
713,1052,713,1999,0,28858,4318458.304,3770182.176
714,1053,714,1999,0,75231,4318179.67,3787083.067
715,1054,715,1999,0,36429,4317885.823,3774144.075
716,1055,716,1999,0,74119,4314053.798,3774478.747
717,1056,717,1999,0,61802,4328304.818,3753243.957
718,1059,718,1999,0,66751,4321146.864,3767545.925
719,1064,719,1999,0,24503,4323688.049,3771512.325
720,1065,720,1999,0,74966,4318409.566,3775310.306
721,1066,721,1999,0,69286,4309482.089,3767169.208
722,1069,722,1999,0,13454,4317088.289,3772576.559
723,1070,723,1999,0,41697,4317092.461,3772628.867
724,1071,724,1999,0,78286,4314111.045,3767959.753
725,1072,725,1999,0,4125,4327060.985,3762476.36
726,1079,726,1999,0,47027,4315741.199,3773029.482
727,1084,727,1999,0,63497,4315939.246,3773105.43
728,1085,728,1999,0,55265,4321629.547,3769224.291
729,1086,729,1999,0,19058,4304613.07,3767051.627
730,1087,730,1999,0,77119,4318258.351,3773854.903
731,1088,731,1999,0,56175,4318043.18,3770862.298
732,1089,732,1999,0,81967,4313886.787,3767152.372
733,1093,733,1999,0,68419,4316688.972,3771614.619
734,1094,734,1999,0,11302,4316083.03,3771951.189
735,1096,735,1999,0,53669,4315989.247,3770442.034
736,1098,736,1999,0,57810,4317522.72,3774624.5
737,1099,737,1999,0,85538,4317699.829,3770234.242
738,1100,738,1999,0,51373,4316441.263,3771771.066
739,1101,739,1999,0,44057,4314987.737,3773752.9
740,1102,740,1999,0,11692,4316859.291,3766995.372
741,1103,741,1999,0,39863,4313724.246,3766931.893
742,1104,742,1999,0,85436,4318749.177,3768476.981
743,1105,743,1999,0,31159,4324565.129,3759359.158
744,1107,744,1999,0,23986,4327119.743,3766419.3
745,1108,745,1999,0,73770,4316901.737,3770738.83
746,1109,746,1999,0,89370,4316286.955,3772608.442
747,1110,747,1999,0,76650,4322003.216,3769847.411
748,1111,748,1999,0,91726,4315939.419,3772297.524
749,1113,749,1999,0,50537,4315990.568,3771692.94
750,1115,750,1999,0,52584,4319476.074,3769078.093
751,1116,751,1999,0,28744,4315891.618,3771630.189
752,1117,752,1999,0,98070,4310785.76,3763304.758
753,1118,753,1999,0,94402,4318241.427,3774662.598
754,1119,754,1999,0,86708,4316942.738,3770449.124
755,1120,755,1999,0,40913,4316167.335,3772899.031
756,1121,756,1999,0,89789,4322326.111,3769737.861
757,1123,757,1999,0,90068,4329924.064,3774758.21
758,1124,758,1999,0,17188,4322002.82,3769747.397
759,1125,759,1999,0,86982,4323615.032,3772404.481
760,1127,760,1999,0,56865,4317834.668,3771008.273
761,1128,761,1999,0,58797,4317449.494,3771631.469
762,1129,762,1999,0,98532,4313216.52,3766208.63
763,1130,763,1999,0,29005,4317240.475,3769720.376
764,1131,764,1999,0,71508,4315676.426,3772244.967
765,1132,765,1999,0,58340,4316031.885,3771494.377
766,1133,766,1999,0,37328,4318388.059,3776855.127
767,1134,767,1999,0,6677,4334409.783,3763347.309
768,1135,768,1999,0,82451,4317514.835,3771501.733
769,1138,769,1999,0,80827,4317082.634,3770926.021
770,1139,770,1999,0,1249,4317540.748,3768976.207
771,1140,771,1999,0,28641,4316419.402,3768312.813
772,1144,772,1999,0,58567,4315987.088,3771858.632
773,1146,773,1999,0,27272,4309427.306,3767129.555
774,1147,774,1999,0,89634,4313637.267,3772615.178
775,1148,775,1999,0,85572,4313687.162,3772673.108
776,1149,776,1999,0,53343,4324095.419,3768375.495
777,1150,777,1999,0,40048,4313678.336,3768421.307
778,1152,778,1999,0,41417,4327147.068,3766020.156
779,1153,779,1999,0,87656,4313270.215,3767015.285
780,1154,780,1999,0,62958,4304581.961,3766494.911
781,1155,781,1999,0,70474,4321074.771,3766478.037
782,1157,782,1999,0,40285,4317559.85,3769559.703
783,1159,783,1999,0,87349,4316263.778,3771753.143
784,1163,784,1999,0,6761,4316398.375,3769783.583
785,1165,785,1999,0,49322,4316107.794,3771653.056
786,1167,786,1999,0,36008,4312851.437,3758511.597
787,1168,787,1999,0,80269,4319690.164,3768038.541
788,1172,788,1999,0,31203,4317658.626,3773903.297
789,1173,789,1999,0,82858,4321011.422,3765407.238
790,1174,790,1999,0,85252,4316435.711,3772573.415
791,1177,791,1999,0,79747,4321993.919,3769195.587
792,1180,792,1999,0,7282,4318827.838,3783908.31
793,1183,793,1999,0,94904,4313133.758,3766287.478
794,1184,794,1999,0,61078,4313250.067,3766497.017
795,1185,795,1999,0,73735,4318786.373,3772159.332
796,1187,796,1999,0,28964,4319141.557,3772349.08
797,1188,797,1999,0,71474,4313687.296,3772773.206
798,1189,798,1999,0,18037,4314376.397,3770108.304
799,1190,799,1999,0,70856,4317956.79,3788178.223
800,1191,800,1999,0,82940,4314269.375,3768835.549
801,1195,801,1999,0,37917,4316323.913,3772864.66
802,1197,802,1999,0,1421,4316101.117,3771863.667
803,1198,803,1999,0,18929,4311930.079,3762061.941
804,1199,804,1999,0,6938,4317915.657,3774002.665
805,1200,805,1999,0,81183,4309347.435,3762225.099
806,1201,806,1999,0,58934,4333597.27,3770158.055
807,1202,807,1999,0,86112,4316180.132,3771628.287
808,1204,808,1999,0,26949,4321450.864,3768990.094
809,1205,809,1999,0,32158,4313119.072,3766229.764
810,1206,810,1999,0,55855,4317451.16,3773097.142
811,1207,811,1999,0,38133,4315625.519,3772133.025
812,1208,812,1999,0,22257,4318915.96,3769343.554
813,1209,813,1999,0,42054,4316144.925,3771627.36
814,1210,814,1999,0,5884,4298789.466,3764858.145
815,1211,815,1999,0,5005,4316664.394,3771707.501
816,1212,816,1999,0,70922,4313979.118,3770389.218
817,1213,817,1999,0,70839,4317551.802,3774553.969
818,1214,818,1999,0,65369,4319388.229,3773386.738
819,1215,819,1999,0,93357,4313965.643,3774297.03
820,1216,820,1999,0,49407,4311961.147,3763270.133
821,1217,821,1999,0,31028,4318638.507,3775779.684
822,1218,822,1999,0,5766,4317649.745,3774033.897
823,1220,823,1999,0,77481,4321965.107,3757804.729
824,1221,824,1999,0,38080,4339659.815,3766183.938
825,1222,825,1999,0,68982,4313157.244,3770212.434
826,1225,826,1999,0,96483,4313239.957,3766384.508
827,1226,827,1999,0,88891,4327106.817,3762492.338
828,1228,828,1999,0,99341,4339836.314,3766356.417
829,1229,829,1999,0,97907,4313395.86,3768933.835
830,1230,830,1999,0,38133,4318835.538,3769245.256
831,1232,831,1999,0,10461,4317496.992,3768818.458
832,1236,832,1999,0,3225,4317604.396,3771015.098
833,1238,833,1999,0,12411,4317107.461,3770337.159
834,1239,834,1999,0,60673,4314488.146,3772151.775
835,1242,835,1999,0,57279,4329020.525,3773279.586
836,1243,836,1999,0,77126,4316579.257,3769834.527
837,1244,837,1999,0,6010,4316025.029,3774326.072
838,1247,838,1999,0,94963,4318709.676,3775636.293
839,1248,839,1999,0,19464,4314690.302,3768219.204
840,1249,840,1999,0,46156,4312523.039,3761549.199
841,1251,841,1999,0,57133,4321639.64,3769278.051
842,1252,842,1999,0,40144,4317681.808,3768518.17
843,1253,843,1999,0,50001,4316140.477,3771865.743
844,1254,844,1999,0,2250,4316499.192,3770173.203
845,1256,845,1999,0,43519,4317758.436,3771939.987
846,1257,846,1999,0,62940,4312254.669,3764172.083
847,1258,847,1999,0,14772,4328074.53,3753660.637
848,1259,848,1999,0,57377,4317153.228,3771317.138
849,1261,849,1999,0,10347,4317015.823,3770355.055
850,1262,850,1999,0,26459,4312906.986,3768780.85
851,1263,851,1999,0,39210,4313036.595,3771985.079
852,1264,852,1999,0,74839,4312299.285,3764852.24
853,1265,853,1999,0,90861,4318308.543,3774853.891
854,1266,854,1999,0,20312,4316197.883,3771959.16
855,1268,855,1999,0,34261,4334619.338,3763438.872
856,1271,856,1999,0,62741,4313152.119,3766314.425
857,1273,857,1999,0,30102,4314500.531,3772465.197
858,1274,858,1999,0,51930,4324129.137,3779315.472
859,1275,859,1999,0,75797,4322181.689,3769849.598
860,1278,860,1999,0,72036,4333005.961,3772307.785
861,1281,861,1999,0,95041,4316153.487,3771749.602
862,1282,862,1999,0,77154,4318642.628,3775326.173
863,1285,863,1999,0,90992,4299224.696,3764175.494
864,1286,864,1999,0,89675,4313916.079,3770361.711
865,1287,865,1999,0,78443,4312021.3,3764443.358
866,1288,866,1999,0,37481,4319211.011,3776019.773
867,1289,867,1999,0,4082,4319360.64,3775677.828
868,1290,868,1999,0,71475,4314777.009,3772333.461
869,1291,869,1999,0,24300,4313249.158,3766251.611
870,1292,870,1999,0,47208,4312126.012,3779521.177
871,1293,871,1999,0,88415,4318814.647,3767636.36
872,1294,872,1999,0,6031,4311799.1,3763476.709
873,1295,873,1999,0,94423,4322277.891,3769906.596
874,1296,874,1999,0,70046,4312099.42,3762527.793
875,1297,875,1999,0,18245,4339688.891,3765573.842
876,1298,876,1999,0,49004,4314495.669,3768302.168
877,1299,877,1999,0,35544,4322136.201,3769868.732
878,1300,878,1999,0,39373,4314516.802,3768348.723
879,1301,879,1999,0,53865,4309471.912,3767204.735
880,1302,880,1999,0,31008,4339763.751,3766358.021
881,1303,881,1999,0,94628,4318654.073,3775844.637
882,1304,882,1999,0,95365,4315331.58,3771926.84
883,1305,883,1999,0,55576,4315885.414,3772968.177
884,1306,884,1999,0,48691,4316338.094,3772574.298
885,1307,885,1999,0,77255,4317334.315,3769979.074
886,1308,886,1999,0,69067,4315292.537,3770697.31
887,1309,887,1999,0,81446,4315472.704,3770495.846
888,1310,888,1999,0,90867,4315028.876,3774599.039
889,1311,889,1999,0,86752,4316170.58,3773532.172
890,1312,890,1999,0,50425,4314475.033,3772949.768
891,1313,891,1999,0,35529,4312637.018,3779511.972
892,1314,892,1999,0,7527,4314517.897,3772417.253
893,1317,893,1999,0,18652,4321158.756,3766476.51
894,1318,894,1999,0,38584,4316564.759,3769809.553
895,1319,895,1999,0,64064,4316589.409,3773921.73
896,1320,896,1999,0,12535,4314742.711,3768053.059
897,1321,897,1999,0,43853,4316382.893,3771727.343
898,1322,898,1999,0,75590,4312312.385,3764445.78
899,1323,899,1999,0,3069,4314816.947,3768711.574
900,1324,900,1999,0,15498,4320197.722,3767676.59
901,1325,901,1999,0,86286,4316138.44,3770916.509
902,1326,902,1999,0,87957,4316064.963,3771850.122
903,1327,903,1999,0,92916,4314299.834,3768008.418
904,1328,904,1999,0,21838,4314503.333,3767692.511
905,1329,905,1999,0,4034,4312073.648,3762771.96
906,1330,906,1999,0,54090,4313739.503,3772872.777
907,1331,907,1999,0,73412,4318891.765,3767842.683
908,1332,908,1999,0,46115,4316417.954,3768402.581
909,1333,909,1999,0,28855,4312836.038,3768801.379
910,1336,910,1999,0,43169,4313563.527,3768378.001
911,1337,911,1999,0,77280,4313623.289,3768439.596
912,1338,912,1999,0,14085,4313626.654,3768380.082
913,1339,913,1999,0,32028,4321160.075,3766524.782
914,1340,914,1999,0,32048,4313791.991,3763256.817
915,1341,915,1999,0,81802,4315861.538,3772936.854
916,1342,916,1999,0,4654,4314340.327,3768660.739
917,1343,917,1999,0,14815,4311953.134,3778960.357
918,1344,918,1999,0,49959,4316150.957,3771650.798
919,1345,919,1999,0,95399,4313115.386,3766260.52
920,1346,920,1999,0,46028,4317271.633,3770979.982
921,1347,921,1999,0,59727,4310587.785,3763113.316
922,1348,922,1999,0,13348,4314834.087,3773665.2
923,1350,923,1999,0,87240,4328564.296,3774845.89
924,1351,924,1999,0,100000,4321735.019,3768918.75
925,1352,925,1999,0,21288,4317997.649,3771896.723
926,1354,926,1999,0,8558,4314811.517,3767642.936
927,1355,927,1999,0,31786,4336904.31,3774382.238
928,1356,928,1999,0,85688,4316014.885,3771727.775
929,1357,929,1999,0,32126,4315492.4,3774081.061
930,1358,930,1999,0,12837,4316139.196,3771779.683
931,1359,931,1999,0,20667,4323674.485,3774481.903
932,1360,932,1999,0,41214,4317293.378,3770864.674
933,1361,933,1999,0,29676,4315063.678,3773897.937
934,1362,934,1999,0,66960,4317058.02,3770049.851
935,1363,935,1999,0,33158,4317043.08,3770122.465
936,1364,936,1999,0,96755,4314663.219,3768852.858
937,1365,937,1999,0,81564,4317847.043,3771446.41
938,1366,938,1999,0,5316,4316164.588,3771418.548
939,1367,939,1999,0,44789,4315908.539,3771765.172
940,1368,940,1999,0,10718,4317834.108,3774025.642
941,1369,941,1999,0,29208,4317908.265,3771376.609
942,1370,942,1999,0,66246,4312053.398,3764283.173
943,1371,943,1999,0,40059,4320784.913,3766736.012
944,1372,944,1999,0,27345,4318171.894,3772095.32
945,1373,945,1999,0,23606,4314726.359,3768367.763
946,1374,946,1999,0,93657,4318594.532,3769144.244
947,1375,947,1999,0,39271,4316065.252,3771452.406
948,1376,948,1999,0,75556,4313954.155,3768623.598
949,1377,949,1999,0,34138,4307297.342,3766956.569
950,1378,950,1999,0,51621,4316006.454,3771850.195
951,1379,951,1999,0,50511,4316593.829,3767354.861
952,1380,952,1999,0,85397,4317035.586,3770262.322
953,1381,953,1999,0,72168,4328327.801,3753077.402
954,1381,954,1999,0,71294,4312467.651,3761791.828
955,1382,955,1999,0,44290,4315346.298,3770137.529
956,1383,956,1999,0,14437,4314844.284,3771908.516
957,1384,957,1999,0,86627,4314500.362,3772183.008
958,1385,958,1999,0,82333,4313926.703,3768684.461
959,1386,959,1999,0,43328,4316411.014,3772811.892
960,1387,960,1999,0,41848,4317675.637,3771364.88
961,1388,961,1999,0,42972,4316603.181,3770558.509
962,1389,962,1999,0,1415,4316394.774,3769946.509
963,1390,963,1999,0,44635,4320980.018,3770853.104
964,1392,964,1999,0,19851,4316208.081,3771876.631
965,1393,965,1999,0,64848,4315438.658,3768821.159
966,1394,966,1999,0,13152,4316035.779,3771652.076
967,1395,967,1999,0,65103,4318000.009,3771838.483
968,1397,968,1999,0,67457,4316673.964,3770550.652
969,1398,969,1999,0,50957,4316422.908,3771588.203
970,1399,970,1999,0,31399,4298733.836,3764476.085
971,1401,971,1999,0,66933,4317229.309,3784808.013
972,1402,972,1999,0,38310,4331960.695,3772866.744
973,1403,973,1999,0,78265,4314809.714,3767766.031
974,1404,974,1999,0,26861,4323709.2,3772601.141
975,1405,975,1999,0,5896,4319344.916,3773397.924
976,1406,976,1999,0,49244,4316378.515,3771616.553
977,1407,977,1999,0,24865,4321186.424,3766391.665
978,1408,978,1999,0,69754,4313190.414,3770161.821
979,1409,979,1999,0,89914,4319418.691,3769331.72
980,1410,980,1999,0,55888,4298933.68,3764349.702
981,1411,981,1999,0,12039,4323826.059,3768324.093
982,1412,982,1999,0,68182,4311447.836,3763592.102
983,1413,983,1999,0,51174,4319226.83,3773029.023
984,1414,984,1999,0,40164,4299216.364,3764130.918
985,1415,985,1999,0,5321,4326963.543,3780575.077
986,1417,986,1999,0,56423,4327987.315,3753863.475
987,1418,987,1999,0,95527,4316712.587,3772560.537
988,1419,988,1999,0,47397,4321722.409,3769158.192
989,1420,989,1999,0,60130,4321626.232,3768978.006
990,1421,990,1999,0,70470,4315615.35,3772054.92
991,1422,991,1999,0,14715,4314742.861,3768571.914
992,1423,992,1999,0,29009,4315952.768,3771826.711
993,1424,993,1999,0,62903,4316372.766,3771587.204
994,1425,994,1999,0,29778,4317341.411,3769670.673
995,1427,995,1999,0,17604,4317308.42,3769630.348
996,1428,996,1999,0,49590,4315807.329,3771716.296
997,1429,997,1999,0,59211,4316642.266,3774343.464
998,1430,998,1999,0,39521,4339731.308,3766019.25
999,1431,999,1999,0,10748,4319062.83,3782677.047
1000,1432,1000,1999,0,71355,4321024.412,3766061.367
